Langtag,Lognrwords,COMPATIBLE,INCOMPATIBLE
gv,1,6638,1093
gv,0,61671,640
gv,3,86,8
gv,2,2917,112
gv,4,4,1
gu,11,14,0
gu,10,32,6
gu,13,0,2
gu,12,1,0
gu,1,3030391,14267
gu,0,224173,10167
gu,3,3278,2809
gu,2,52040,10177
gu,5,18209,542
gu,4,13949,1081
gu,7,4093,68
gu,6,71630,219
gu,9,207,4
gu,8,1609,53
gs,1,0,7877
gs,0,0,3604
gs,3,0,61
gs,2,0,1631
gs,4,0,3
gr,1,0,316
gr,0,0,1259
gr,3,0,4
gr,2,0,72
vr,1,0,7827
vr,0,0,264
vr,2,0,14
ge,1,0,309
ge,0,0,38
ge,3,0,5
ge,2,0,60
gd,10,10,0
gd,1,32361,10439
gd,0,6394,5248
gd,3,6299,101
gd,2,4500,1536
gd,5,15503,92
gd,4,12981,260
gd,7,2116,15
gd,6,13195,49
gd,9,71,3
gd,8,509,3
gc,1,0,24
gc,0,0,12
gc,2,0,2
ga,10,14,0
ga,1,96324,79133
ga,0,49464,29890
ga,3,30856,5009
ga,2,30506,31727
ga,5,35835,366
ga,4,32303,606
ga,7,7486,20
ga,6,35084,66
ga,9,507,6
ga,8,3208,12
go,1,0,7352
go,0,0,437
go,2,0,6
gn,1,19163,286
gn,0,635,155
gn,3,13,10
gn,2,180,113
gn,4,1,1
gm,2,0,1
gl,11,20,2
gl,10,109,2
gl,12,11,0
gl,14,1,0
gl,1,731673,2680145
gl,0,89717,188733
gl,3,45595,26908
gl,2,153200,147610
gl,5,256015,7970
gl,4,121915,9536
gl,7,43277,285
gl,6,187558,2964
gl,9,1560,11
gl,8,12655,95
eb,1,0,12
eb,0,0,21
eb,3,0,1
eb,2,0,7
lk,1,0,3
xo,1,0,18
xo,0,0,34
xo,2,0,6
lf,1,0,10
lf,0,0,2
lf,2,0,1
lf,5,0,1
lf,4,0,1
lg,1,31,81
lg,0,13,119
lg,3,0,1
lg,2,30,16
ha,1,75,8180
ha,0,33,757
ha,3,1,5
ha,2,13,152
lb,11,8,0
lb,10,15,8
lb,1,72892,71127
lb,0,23807,31942
lb,3,41638,4603
lb,2,21401,30279
lb,5,99322,1399
lb,4,60911,4422
lb,7,13587,67
lb,6,54582,563
lb,9,338,10
lb,8,3222,47
la,11,10,0
la,10,20,0
la,13,2,0
la,12,2,0
la,1,265518,374205
la,0,31676,111462
la,3,207940,8535
la,2,88877,78768
la,5,180497,2046
la,4,187124,2943
la,7,8619,169
la,6,77708,633
la,9,273,0
la,8,1497,82
ln,1,347,15255
ln,0,134,609
ln,3,24,0
ln,2,162,57
ln,4,4,0
lo,1,19387,2875
lo,0,27135,1291
lo,3,178,1
lo,2,562,66
lo,4,7,0
tt,11,2,0
tt,10,18,0
tt,1,234734,34386
tt,0,127039,44291
tt,3,36084,780
tt,2,72639,12855
tt,5,27367,57
tt,4,77672,135
tt,7,2040,49
tt,6,8491,67
tt,9,70,0
tt,8,513,4
lm,1,0,5423
lm,0,0,4592
lm,3,0,22
lm,2,0,718
tr,11,74,11
tr,10,469,26
tr,12,16,8
tr,1,1281782,1113942
tr,0,364034,395365
tr,3,294423,59295
tr,2,512518,391142
tr,5,606508,5572
tr,4,306173,12781
tr,7,84692,811
tr,6,209095,1981
tr,9,3364,65
tr,8,23762,457
ts,1,45,258
ts,0,26,146
ts,2,12,17
tp,1,0,320
tp,0,0,100
tp,2,0,97
tp,4,0,1
li,1,0,21205
li,0,0,6266
li,3,0,59
li,2,0,1130
li,5,0,2
li,4,0,7
lv,11,12,0
lv,10,54,0
lv,1,420499,177503
lv,0,135125,103891
lv,3,47379,7726
lv,2,137576,73456
lv,5,158490,806
lv,4,78344,1052
lv,7,21629,44
lv,6,90128,397
lv,9,342,2
lv,8,3816,12
to,1,422,393
to,0,46,220
to,3,3,24
to,2,40,30
to,5,0,1
to,4,0,3
lt,11,4,0
lt,10,47,3
lt,1,1090272,398860
lt,0,362726,302845
lt,3,324226,14296
lt,2,314763,129838
lt,5,403730,2290
lt,4,259420,3073
lt,7,37825,136
lt,6,149494,704
lt,9,462,24
lt,8,6292,76
lu,1,0,42
lu,0,0,78
lu,3,0,1
lu,2,0,17
tk,1,1678,271
tk,0,429,143
tk,3,10,1
tk,2,226,6
th,11,4,2
th,10,81,0
th,1,975961,182894
th,0,1656274,154991
th,3,196090,21628
th,2,213411,124350
th,5,122869,997
th,4,242884,4021
th,7,5531,76
th,6,37166,338
th,9,152,2
th,8,645,14
ti,1,8,104
ti,0,0,24
ti,3,3,0
ti,2,8,4
ti,4,2,0
tg,11,11,4
tg,10,38,2
tg,15,0,1
tg,1,48290,15465
tg,0,6512,16690
tg,3,30995,294
tg,2,18534,5295
tg,5,7969,162
tg,4,14667,62
tg,7,1041,50
tg,6,4643,222
tg,9,144,6
tg,8,359,15
te,11,52,1
te,10,83,2
te,13,0,1
te,12,10,1
te,1,307217,37733
te,0,264980,40503
te,3,53502,7268
te,2,97430,25214
te,5,55439,1180
te,4,25688,2280
te,7,8666,152
te,6,20445,582
te,9,270,19
te,8,2598,63
lz,1,0,7311
lz,0,0,6407
lz,2,0,10
tc,1,0,2
tc,0,0,3
tc,2,0,2
ta,11,7,0
ta,10,51,3
ta,12,1,0
ta,1,734545,61334
ta,0,374736,82964
ta,3,48192,7463
ta,2,119320,35147
ta,5,164504,688
ta,4,119888,2070
ta,7,13985,31
ta,6,38085,232
ta,9,207,4
ta,8,2394,6
yi,11,2,0
yi,10,8,0
yi,1,16916,2679
yi,0,66722,929
yi,3,3293,141
yi,2,5018,1498
yi,5,9732,21
yi,4,7417,21
yi,7,1972,23
yi,6,9264,15
yi,9,70,1
yi,8,577,7
kb,1,0,311
kb,0,0,69
kb,2,0,569
kb,4,0,1
dk,1,0,2
dk,2,0,4
yo,11,34,2
yo,10,68,12
yo,1,5208,70648
yo,0,243,32116
yo,3,2168,11394
yo,2,21842,42559
yo,5,187641,1009
yo,4,1000,4605
yo,7,748,181
yo,6,10517,1037
yo,9,95,20
yo,8,253,66
di,1,0,1003
di,0,0,510
di,3,0,1
di,2,0,231
ya,1,0,1
ya,0,0,13
ya,2,0,2
de,11,99,12
de,10,566,75
de,13,11,0
de,12,25,2
de,14,1,0
de,1,9793680,7665084
de,0,27127983,3746847
de,3,16370223,399785
de,2,15288897,2834849
de,5,4214739,77877
de,4,6237693,170247
de,7,1163280,11328
de,6,3193299,29251
de,9,15129,236
de,8,218718,2083
da,11,78,0
da,10,467,27
da,13,3,0
da,12,23,2
da,1,626957,1150398
da,0,315667,414540
da,3,69642,41533
da,2,175624,264703
da,5,447068,50261
da,4,169780,29389
da,7,121617,874
da,6,447562,12533
da,9,4527,39
da,8,38019,144
np,1,0,2
np,0,0,25
np,3,0,3
np,2,0,3
np,4,0,1
dz,1,29,120
dz,0,397,395
dz,3,1,1
dz,2,2,9
dy,1,0,5
dy,0,0,12
dv,1,20842,305
dv,0,2537,39
dv,3,8,4
dv,2,150,89
dv,4,1,0
yp,2,0,1
dt,1,0,1
dt,0,0,1
du,1,0,71
du,3,0,1
du,2,0,10
yu,1,0,1546
yu,0,0,18517
yu,3,0,8
yu,2,0,292
yu,4,0,1
ds,1,0,772
ds,0,0,459
ds,3,0,6
ds,2,0,46
ni,0,0,1
qq,1,0,92
qq,0,0,85
qq,3,0,4
qq,2,0,13
nm,1,0,7
nm,0,0,11
nm,2,0,2
qu,10,6,2
qu,1,96798,37071
qu,0,18728,22824
qu,3,73755,1546
qu,2,24675,9817
qu,5,17359,362
qu,4,64139,423
qu,7,2177,37
qu,6,2429,202
qu,9,32,6
qu,8,53,20
vu,1,0,11
vu,0,0,21
vu,3,0,1
vu,2,0,7
kn,11,21,1
kn,10,69,0
kn,14,1,0
kn,1,118364,28417
kn,0,87601,23153
kn,3,11618,6267
kn,2,19819,20309
kn,5,27950,799
kn,4,12279,2133
kn,7,4738,31
kn,6,6942,245
kn,9,194,5
kn,8,1560,23
zs,1,0,49
zs,0,0,35
zs,2,0,10
ri,0,0,3
ri,2,0,1
ai,1,0,41
ai,0,0,2
ir,1,0,9
ir,2,0,7
em,1,0,7511
em,0,0,99
em,3,0,20
em,2,0,224
el,11,15,2
el,10,171,0
el,12,4,1
el,1,3109906,30337
el,0,412087,14740
el,3,56060,2442
el,2,217315,16695
el,5,129925,92
el,4,46821,315
el,7,39146,27
el,6,119271,93
el,9,2089,2
el,8,14048,0
eo,11,36,21
eo,10,184,49
eo,13,1,0
eo,12,10,13
eo,1,276731,348594
eo,0,203783,326098
eo,3,67629,12527
eo,2,153656,84401
eo,5,203621,2171
eo,4,194950,3611
eo,7,43538,208
eo,6,160488,773
eo,9,1595,46
eo,8,12227,102
en,11,3695,136
en,10,19241,683
en,13,182,3
en,12,752,38
en,15,1,0
en,14,32,0
en,16,1,0
en,1,101885140,34275428
en,0,18042032,13904508
en,3,59026619,2186596
en,2,202963349,18448433
en,5,16593064,56704
en,4,19389489,166113
en,7,4607085,14061
en,6,14813213,27668
en,9,179103,1793
en,8,1263293,5723
zh,11,19,7
zh,10,45,764
zh,13,0,18
zh,12,0,2
zh,1,1891387,3448616
zh,0,8633546,8911494
zh,3,131210,261542
zh,2,352195,943379
zh,5,15102,23717
zh,4,43576,67857
zh,7,1229,2838
zh,6,4443,9195
zh,9,339,7487
zh,8,446,1496
ee,1,0,338
ee,0,0,239
ee,2,0,30
ze,1,0,332
ze,0,0,344
ze,2,0,46
eg,1,0,4
eg,0,0,2
za,1,18104,41
za,0,214,32
za,3,1,0
za,2,82,10
mh,1,0,272
mh,0,0,233
mh,3,0,20
mh,2,0,12
zx,0,0,23
uk,11,206,4
uk,10,962,4
uk,13,1,0
uk,12,26,0
uk,14,1,0
uk,1,2121669,819512
uk,0,934827,725224
uk,3,412964,81596
uk,2,638964,310796
uk,5,1143097,15083
uk,4,777563,11063
uk,7,97706,210
uk,6,319485,655
uk,9,4560,23
uk,8,26498,57
eu,11,2,0
eu,10,42,31
eu,1,495059,519880
eu,0,252689,386243
eu,3,400844,13617
eu,2,126456,148815
eu,5,252771,847
eu,4,317195,1457
eu,7,27517,74
eu,6,86027,284
eu,9,353,9
eu,8,4182,26
et,11,55,18
et,10,249,25
et,13,5,0
et,12,4,2
et,1,340231,185441
et,0,112275,83495
et,3,116498,9237
et,2,125521,45758
et,5,299303,3242
et,4,176404,4054
et,7,35159,219
et,6,94308,601
et,9,1782,64
et,8,11011,89
iu,1,176,199
iu,0,806,26
iu,3,8,1
iu,2,28,2
es,11,290,10
es,10,2694,93
es,13,11,3
es,12,53,0
es,14,4,0
es,1,5013711,9271725
es,0,2522305,2787355
es,3,1312590,668144
es,2,2818657,3782826
es,5,2276864,121634
es,4,1186986,206578
es,7,586868,7347
es,6,1994233,56129
es,9,37115,273
es,8,229493,1605
fu,1,0,8809
fu,0,0,961
fu,3,0,2
fu,2,0,218
ru,11,402,40
ru,10,3853,3924
ru,13,5,2
ru,12,30,0
ru,1,5624573,3983784
ru,0,1590128,2692659
ru,3,919734,329688
ru,2,2172605,4711952
ru,5,2283104,24738
ru,4,1296892,71464
ru,7,288420,1367
ru,6,805443,5471
ru,9,11557,743
ru,8,78987,856
rw,1,543,929
rw,0,381,709
rw,3,4,2
rw,2,207,83
rw,5,1,0
rw,4,1,0
bb,1,0,6
bb,2,0,1
kl,1,588,889
kl,0,317,407
kl,3,0,13
kl,2,21,162
rg,1,0,745
rg,0,0,85
rg,3,0,1
rg,2,0,92
mz,1,0,8912
mz,0,0,254
mz,3,0,9
mz,2,0,2938
ra,2,0,1
bm,1,0,19657
bm,0,0,304
bm,3,0,2
bm,2,0,216
rm,1,734,29702
rm,0,154,2753
rm,3,36,4
rm,2,4591,442
rn,1,22,223
rn,0,54,205
rn,2,9,36
ro,11,378,23
ro,10,1418,611
ro,13,3,2
ro,12,66,3
ro,14,2,0
ro,1,588911,802398
ro,0,155849,504732
ro,3,444473,96061
ro,2,542612,373157
ro,5,353401,9740
ro,4,422206,18325
ro,7,62124,940
ro,6,235810,5496
ro,9,5439,1819
ro,8,23242,352
bn,11,14,7
bn,10,60,6
bn,13,2,0
bn,12,1,1
bn,1,2557268,168832
bn,0,107051,130995
bn,3,245288,13531
bn,2,449015,80736
bn,5,48641,1868
bn,4,59763,4553
bn,7,23033,131
bn,6,43732,583
bn,9,550,13
bn,8,6510,28
be,11,20,12
be,10,131,16
be,12,2,0
be,1,844201,152152
be,0,424833,114583
be,3,137354,10157
be,2,299473,80221
be,5,235722,333
be,4,146982,960
be,7,25999,82
be,6,96713,142
be,9,950,26
be,8,6060,16
we,1,0,7
we,0,0,1
we,2,0,2
bg,11,123,0
bg,10,574,8
bg,12,10,0
bg,1,724755,587844
bg,0,322171,357895
bg,3,128897,27367
bg,2,391571,226861
bg,5,356692,7000
bg,4,206115,12189
bg,7,83637,316
bg,6,317286,2557
bg,9,4097,49
bg,8,27072,94
ba,10,3,0
ba,1,109592,41003
ba,0,26857,37636
ba,3,46555,986
ba,2,87093,9711
ba,5,15836,86
ba,4,81211,161
ba,7,706,12
ba,6,2824,28
ba,9,20,4
ba,8,151,4
wa,10,0,7
wa,12,0,2
wa,1,0,349833
wa,0,0,38896
wa,3,0,2455
wa,2,0,14359
wa,5,0,3125
wa,4,0,1798
wa,7,0,583
wa,6,0,3592
wa,9,0,35
wa,8,0,167
bc,1,0,7741
bc,0,0,181
bc,3,0,8
bc,2,0,198
wo,1,879,2737
wo,0,242,1688
wo,3,19,2
wo,2,123,311
wo,4,2,0
bh,1,135,18851
bh,0,84,954
bh,2,13,113
jv,11,0,12
jv,10,0,48
jv,13,0,2
jv,12,0,2
jv,1,0,266822
jv,0,0,225061
jv,3,0,86555
jv,2,0,89590
jv,5,0,82824
jv,4,0,46623
jv,7,0,11685
jv,6,0,34674
jv,9,0,191
jv,8,0,2237
bo,1,18013,226
bo,0,5017,800
bo,3,5,0
bo,2,24,14
bo,4,1,0
jp,1,0,8
jp,0,0,99
jp,2,0,4
bi,1,45,154
bi,0,2,130
bi,3,7,0
bi,2,17,19
wi,3,0,22
wi,5,0,17
ex,1,0,7280
ex,0,0,247
ex,3,0,3
ex,2,0,101
bu,1,0,690
bu,0,0,2161
bu,2,0,51
wu,1,0,338
wu,0,0,3870
wu,3,0,4
wu,2,0,45
le,1,0,87
le,0,0,79
le,2,0,10
bp,1,0,5485
bp,0,0,418
bp,3,0,1
bp,2,0,1387
bj,1,0,7454
bj,0,0,168
bj,2,0,85
br,10,34,2
br,13,1,0
br,12,1,8
br,1,176237,62528
br,0,39606,28655
br,3,99684,5334
br,2,95218,13000
br,5,92592,1198
br,4,96293,1844
br,7,14574,120
br,6,75030,593
br,9,571,26
br,8,3825,65
bs,11,18,40
bs,10,55,101
bs,12,1,6
bs,1,38716,259390
bs,0,10244,120661
bs,3,13550,20340
bs,2,23232,116383
bs,5,39551,65097
bs,4,21594,28229
bs,7,8527,9975
bs,6,33788,38795
bs,9,386,516
bs,8,2893,2897
tz,1,0,9
tz,0,0,15
tz,2,0,1
bx,1,0,384
bx,0,0,66
bx,2,0,29
ja,11,109,14
ja,10,1505,42
ja,13,7,1
ja,12,28,1
ja,14,3,0
ja,16,0,4
ja,1,4302345,1090006
ja,0,24896670,1251409
ja,3,852500,63212
ja,2,2460056,518678
ja,5,67608,3539
ja,4,237956,8367
ja,7,5443,428
ja,6,20660,720
ja,9,3585,91
ja,8,2292,183
jb,1,0,118
jb,0,0,329
jb,3,0,5
jb,2,0,21
om,1,184,128
om,0,89,151
om,2,14,3
po,1,0,58
po,0,0,5
po,3,0,2
po,2,0,18
ua,1,0,2
ua,0,0,6
jm,1,0,11
jm,0,0,21
jm,3,0,1
jm,2,0,7
ty,1,0,306
ty,0,0,261
ty,3,0,7
ty,2,0,70
oc,11,6,2
oc,10,42,16
oc,1,73925,235830
oc,0,24218,248666
oc,3,76623,9031
oc,2,44266,313048
oc,5,65640,1563
oc,4,276766,5376
oc,7,9559,252
oc,6,40048,921
oc,9,198,50
oc,8,2557,178
kj,1,0,2
kj,0,0,4
tw,1,0,148
tw,0,0,201
tw,2,0,9
ot,1,0,23
ot,0,0,3
ot,2,0,4
os,1,0,626
os,0,0,728
os,3,0,14
os,2,0,172
os,4,0,1
or,1,628859,1170
or,0,12579,720
or,3,139,15
or,2,1425,377
or,4,8,1
bq,0,0,1
ck,1,0,115334
ck,0,0,898
ck,3,0,30
ck,2,0,9468
ck,5,0,1
ck,4,0,3
xh,1,79,452
xh,0,105,154
xh,2,11,18
ch,1,0,7460
ch,0,0,772
ch,3,0,22
ch,2,0,52
co,1,15059,4199
co,0,195,2233
co,3,25,21
co,2,246,521
co,5,0,1
co,4,3,0
cn,1,0,176
cn,0,0,296
cn,3,0,28
cn,2,0,86
cn,4,0,6
cm,1,0,3
cm,0,0,1508
xm,1,0,10826
xm,0,0,2560
xm,3,0,1
xm,2,0,230
al,1,0,268
al,0,0,83
al,2,0,24
cb,1,0,270
cb,0,0,217
cb,3,0,5
cb,2,0,81
ca,11,452,25
ca,10,5209,930
ca,13,13,4
ca,12,30,8
ca,14,1,0
ca,1,1192485,1666277
ca,0,171670,704294
ca,3,353507,110539
ca,2,776337,603912
ca,5,684908,17427
ca,4,1010148,27772
ca,7,207934,1515
ca,6,746246,9251
ca,9,17132,1598
ca,8,84282,742
xa,1,0,80
xa,0,0,25
xa,2,0,7
cg,1,0,15
cg,0,0,37
cg,2,0,5
ce,1,0,388710
ce,0,0,45919
ce,3,0,85
ce,2,0,3134
cd,1,0,128
cd,0,0,152
cd,3,0,1
cd,2,0,2
cz,1,0,16
cz,0,0,1
cz,3,0,1
cz,2,0,15
cy,10,28,0
cy,1,308066,91985
cy,0,73486,36162
cy,3,28863,8331
cy,2,81912,32515
cy,5,88602,2852
cy,4,69425,959
cy,7,27836,62
cy,6,121039,238
cy,9,224,20
cy,8,5414,26
cs,11,147,8
cs,10,501,12
cs,1,2044631,1244552
cs,0,1873660,460949
cs,3,322644,68398
cs,2,897395,444157
cs,5,692356,3584
cs,4,449127,12777
cs,7,115169,283
cs,6,478535,1108
cs,9,2973,64
cs,8,26270,127
cr,1,0,18756
cr,0,0,455
cr,3,0,1
cr,2,0,36
cp,1,0,3
cp,0,0,4
cv,11,0,1
cv,1,0,14304
cv,0,0,10615
cv,3,0,1469
cv,2,0,5006
cv,5,0,119
cv,4,0,301
cv,7,0,6
cv,6,0,51
cv,9,0,16
cv,8,0,2
cu,1,0,84
cu,0,0,55
cu,2,0,9
xu,1,0,1
xu,0,0,1
pr,1,0,745
pr,0,0,85
pr,3,0,1
pr,2,0,91
ps,1,20251,578
ps,0,454,127
ps,3,33,5
ps,2,998,128
ps,4,2,1
pt,11,210,1
pt,10,1684,16
pt,13,3,0
pt,12,44,0
pt,1,1743037,3970586
pt,0,1800762,1884501
pt,3,2703800,322176
pt,2,5727164,2094156
pt,5,2168923,52216
pt,4,1151864,113297
pt,7,322399,1734
pt,6,1341768,18004
pt,9,16528,96
pt,8,114491,471
tl,11,7,68
tl,10,331,170
tl,12,6,4
tl,1,68308,2231161
tl,0,7458,651848
tl,3,236499,353822
tl,2,65934,459561
tl,5,62989,1107319
tl,4,63597,1066505
tl,7,13452,2886
tl,6,49380,24824
tl,9,617,199
tl,8,4337,792
by,1,0,4
pc,1,0,1737
pc,0,0,1032
pc,3,0,12
pc,2,0,215
pc,4,0,1
pa,10,0,12
pa,1,32101,38694
pa,0,7696,3752
pa,3,200,18055
pa,2,2679,14933
pa,5,1,70740
pa,4,15,26005
pa,7,0,9094
pa,6,0,16889
